Test_id,Friction Reducer,Form,Charge Density (%),TDS,Boron (B),Barium (Ba+2),Calcium (Ca+2),Iron (Fe+2),Potassium (K+),Magnesium (Mg+2),Manganese (Mn+2),Sodium (Na+),Strontium (Sr+2),Zinc (Zn+2),Fluoride (F⁻),Chlorides (Cl-),Nitrite (NO₂⁻),Bromide (Br⁻),Nitrate (NO₃⁻),Phosphate (PO₄³⁻),Sulfate (SO4-2),Bicarbonates (HCO3-),Carbonates (CO3-2),DR (R+),500,300,250,200,150,100,50,25,12.5,0,R^2
1,A,CO_ePAM,32,5876,6.00,0.30,385.50,0.00,54.90,89.10,0.10,1527.00,10.70,0.46,0.00,2855.00,0.00,26.20,0.00,0.00,904.70,17.00,0.00,0.17,2.447,1.725,1.470,1.328,0.899,0.595,0.293,0.139,0.050,0.000,0.9800
2,A,CO_ePAM,32,164384,25.70,4.40,8908.00,0.00,1082.00,940.40,0.00,54790.00,279.80,0.43,0.00,96414.00,0.00,419.40,0.00,0.00,1151.90,369.00,0.00,0.12,2.381,1.790,1.530,1.470,1.004,0.660,0.334,0.151,0.065,0.000,0.9500
3,A,CO_ePAM,32,89081,18.10,4.70,5255.00,0.00,469.80,549.30,0.00,25960.00,116.50,0.63,0.00,54754.00,0.00,280.10,0.00,0.00,1304.20,369.00,0.00,0.1,2.000,1.802,1.514,1.414,0.952,0.644,0.323,0.169,0.077,0.000,0.9600
4,B,ePAM,30,11774,42.50,0.00,115.20,15.00,67.30,20.90,0.70,39587.00,11.50,0.00,0.00,5518.50,0.00,154.80,0.00,0.00,593.60,1276.00,0.00,0.02,0.550,0.360,0.289,0.232,0.155,0.081,0.034,0.007,0.006,0.000,0.9900
5,B,ePAM,30,12993,36.40,0.00,158.80,12.70,55.70,25.80,0.70,44211.00,13.60,0.00,0.00,6381.40,0.00,180.40,0.00,0.00,549.50,1157.00,0.00,0.03,0.775,0.517,0.423,0.348,0.275,0.154,0.085,0.027,0.016,0.000,0.9900
6,B,ePAM,30,15031,39.60,0.00,199.40,16.60,58.40,28.80,0.80,50428.00,14.50,0.00,0.00,7647.50,0.00,216.00,0.00,0.00,592.00,1174.60,0.00,0.03,0.792,0.690,0.564,0.355,0.280,0.202,0.102,0.033,0.014,0.000,0.9400
7,C,Dry,30,12657,73.38,2.43,71.23,1.87,84.78,16.99,0.30,3937.40,3.67,0.00,0.00,6700.28,0.00,83.19,0.00,0.00,541.90,1140.00,0.00,0.01,2.126,1.335,1.155,0.917,0.655,0.433,0.214,0.098,0.042,0.007,0.9977
8,C,Dry,30,15812,59.40,0.89,164.30,0.42,86.14,27.48,0.50,5176.50,6.86,0.00,0.00,8373.38,0.00,125.94,0.00,0.00,739.07,1052.00,0.00,0.02,2.188,1.403,1.238,0.928,0.682,0.528,0.222,0.106,0.069,0.002,0.9953
9,C,Dry,30,102804,29.40,2.24,3259.00,0.16,299.80,587.00,2.26,32670.00,277.50,0.00,0.00,63614.48,0.00,242.35,0.00,0.00,1470.07,349.00,0.00,0.07,1.678,1.067,0.828,0.648,0.461,0.312,0.157,0.077,0.038,0.009,0.9976
10,C,Dry,30,13069,87.74,0.52,102.30,1.45,76.14,14.12,0.07,3934.20,1.53,0.00,0.00,6887.93,0.00,105.92,0.00,0.00,844.73,10133.00,0.00,0.02,2.131,1.390,1.121,0.881,0.660,0.418,0.193,0.084,0.030,0.002,0.9973
11,D,Slurry,30,23334,19.84,23.01,285.93,1.43,42.62,41.35,0.38,8431.25,29.68,0.03,0.00,13336.50,0.00,126.38,0.00,0.00,211.03,784.34,0.00,0.02,1.694,1.070,0.877,0.717,0.522,0.348,0.166,0.078,0.021,0.000,0.9986
12,D,Slurry,30,39767,16.59,107.82,366.25,3.73,99.48,78.22,0.52,13830.00,74.97,0.47,0.00,23928.90,0.00,385.60,0.00,0.00,194.90,679.90,0.00,0.02,2.009,1.248,1.147,1.032,0.644,0.409,0.197,0.107,0.036,0.000,0.9868
13,D,Slurry,30,16437,10.76,10.22,73.47,3.11,33.53,15.78,0.09,5746.00,12.56,0.27,0.00,8899.00,0.00,109.50,0.00,0.00,195.10,1328.02,0.00,0.01,1.733,1.038,0.896,0.707,0.520,0.340,0.176,0.102,0.022,0.000,0.9994
14,E,Dry,30,4677,0.00,1.64,58.26,0.23,116.60,0.00,0.00,1537.00,6.68,0.00,0.00,1860.28,0.00,0.00,0.00,0.00,37.65,1021.81,36.55,0.02,1.987,1.292,1.054,0.960,0.667,0.466,0.192,0.088,0.026,0.000,0.9921
15,F,ePAM,32,32176,0.00,77.75,545.20,0.00,117.90,55.32,0.00,11710.00,69.20,5.49,0.00,18732.81,0.00,0.00,0.00,0.00,62.58,742.00,58.00,0.03,2.464,1.689,1.512,1.111,0.818,0.527,0.296,0.147,0.055,0.000,0.9963
16,F,ePAM,32,67505,0.00,182.70,1323.00,0.00,318.10,150.10,0.00,25100.00,218.30,35.51,0.00,38299.26,0.00,0.00,0.00,0.00,203.44,1662.00,13.00,0.04,2.541,2.070,1.885,1.439,0.952,0.665,0.301,0.146,0.056,0.000,0.9942
17,G,ePAM,30,141057,27.80,2.04,2273.00,0.70,623.00,406.00,0.53,55000.00,642.00,0.05,0.00,79609.00,0.00,527.50,0.00,0.00,1315.80,153.00,0.00,0.03,2.398,1.656,1.398,1.147,0.873,0.587,0.289,0.139,0.049,0.000,0.9882
18,I,Dry,30,141057,27.80,2.04,2273.00,0.70,623.00,406.00,0.53,55000.00,642.00,0.05,0.00,79609.00,0.00,527.50,0.00,0.00,1315.80,153.00,0.00,0.03,1.595,1.046,0.936,0.727,0.530,0.377,0.173,0.072,0.018,0.000,0.9914
19,G,ePAM,30,131855,28.00,2.02,1885.00,14.90,656.00,370.00,0.77,53130.00,621.00,0.14,0.00,74169.00,0.00,536.50,0.00,0.00,88.30,354.00,0.00,0.03,2.665,1.901,1.622,1.337,1.010,0.678,0.341,0.165,0.078,0.000,0.9821
20,I,Dry,30,131855,28.00,2.02,1885.00,14.90,656.00,370.00,0.77,53130.00,621.00,0.14,0.00,74169.00,0.00,536.50,0.00,0.00,88.30,354.00,0.00,0.03,1.831,1.204,1.007,0.818,0.626,0.403,0.188,0.077,0.023,0.000,0.9945
21,G,ePAM,30,140168,33.10,2.47,2375.00,10.50,722.00,464.00,0.72,56049.00,702.00,0.13,0.00,79644.00,0.00,630.90,0.00,0.00,74.40,342.00,0.00,0.03,2.526,1.775,1.462,1.219,0.942,0.619,0.312,0.144,0.057,0.000,0.9868
22,I,Dry,30,140168,33.10,2.47,2375.00,10.50,722.00,464.00,0.72,56049.00,702.00,0.13,0.00,79644.00,0.00,630.90,0.00,0.00,74.40,342.00,0.00,0.03,1.712,1.164,1.160,0.771,0.597,0.396,0.185,0.086,0.019,0.000,0.9753
23,H,ePAM,30,99684,86.07,6.99,2494.00,0.00,1099.00,401.30,0.00,36305.00,739.90,0.00,0.00,57537.10,0.00,526.00,0.00,0.00,249.10,240.00,0.00,0.05,1.974,1.320,1.032,0.846,0.689,0.419,0.188,0.085,0.016,0.000,0.9943
24,J,Dry,30,111746,73.34,8.11,3816.00,0.00,714.90,400.90,0.00,36450.00,502.50,0.00,0.00,68529.60,0.00,459.20,0.00,0.00,525.70,266.00,0.00,0.07,1.971,1.225,1.072,0.853,0.596,0.483,0.188,0.088,0.031,0.000,0.996
25,K,CO_ePAM,26,51504,44.78,310.80,201.90,0.00,315.00,66.19,0.00,17240.00,74.83,0.00,0.00,30829.37,0.00,0.00,0.00,0.00,0.00,2421.00,0.00,0.01,1.378,0.872,0.728,0.595,0.438,0.301,0.144,0.055,0.014,0.000,0.9976
26,L,Dry,30,51504,44.78,310.80,201.90,0.00,315.00,66.19,0.00,17240.00,74.83,0.00,0.00,30829.37,0.00,0.00,0.00,0.00,0.00,2421.00,0.00,0.01,1.000,1.301,1.089,0.910,0.663,0.436,0.213,0.094,0.032,0.000,0.9945
27,M,ePAM,30,245,0.00,0.00,31.69,0.09,3.73,3.04,0.00,27.27,0.10,0.03,0.00,41.39,0.00,0.00,0.00,0.00,30.77,107.00,0.00,0.01,2.810,2.046,1.778,1.479,1.083,0.719,0.351,0.168,0.060,0.000,0.9976
28,N,ePAM,30,245,0.00,0.00,31.69,0.09,3.73,3.04,0.00,27.27,0.10,0.03,0.00,41.39,0.00,0.00,0.00,0.00,30.77,107.00,0.00,0.01,2.468,1.718,1.436,1.157,0.890,0.566,0.276,0.123,0.041,0.000,0.9994
29,C,Dry,30,245,0.00,0.00,31.69,0.09,3.73,3.04,0.00,27.27,0.10,0.03,0.00,41.39,0.00,0.00,0.00,0.00,30.77,107.00,0.00,0.01,2.180,1.494,1.165,0.949,0.680,0.434,0.210,0.109,0.036,0.000,0.9938
30,O,Dry,30,1113,0.00,0.00,122.70,0.00,5.43,32.65,1.17,144.80,0.98,0.00,1.21,178.50,0.00,29.58,32.54,0.00,258.80,304.00,0.00,0.41,1.488,1.023,0.875,0.686,0.553,0.366,0.193,0.116,0.099,0.000,0.9904
31,O,Dry,30,10366,9.70,1.49,214.30,69.30,30.56,37.81,2.06,3267.00,18.19,0.28,0.00,5748.00,0.00,74.69,0.00,0.00,162.30,731.00,0.00,0.05,1.783,1.104,0.942,0.816,0.623,0.375,0.189,0.089,0.044,0.000,0.9957
32,O,Dry,30,28245,19.45,18.22,370.70,1.08,73.52,62.41,0.28,9934.00,55.17,0.01,0.00,16987.00,0.00,188.90,0.00,0.00,23.22,877.00,0.00,0.03,2.062,1.356,1.111,0.910,0.666,0.416,0.197,0.098,0.027,0.000,0.9958
33,C,Dry,30,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,2.055,1.208,1.097,0.850,0.685,0.422,0.195,0.081,0.019,0.000,0.9971
34,P,Dry,30,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,2.195,1.487,1.239,1.030,0.758,0.4665,0.244,0.151,0.083,0.000,0.99
35,Q,ePAM,30,167025,0.00,0.00,3547.33,0.00,677.58,548.13,0.00,60540.83,576.43,0.00,0.00,100375.60,0.00,0.00,0.00,0.00,534.54,224.50,0.00,0.04,2.477,1.631,1.475,1.209,0.896,0.623,0.285,0.146,0.070,0.000,0.9881
36,Q,ePAM,30,119141,0.00,0.00,2516.00,0.00,447.80,416.20,0.00,40890.00,423.00,0.00,0.00,73625.15,0.00,0.00,0.00,0.00,575.52,347.80,0.00,0.05,2.368,1.662,1.388,1.150,0.835,0.566,0.303,0.127,0.065,0.000,0.9873
37,Q,ePAM,30,42320,0.00,0.00,1035.00,0.00,180.30,178.30,0.00,15500.00,165.00,0.00,0.00,24635.20,0.00,0.00,0.00,0.00,387.44,238.70,0.00,0.05,2.521,1.502,1.422,1.195,0.812,0.582,0.311,0.151,0.071,0.000,0.9927
38,R,CO_ePAM,30,42320,0.00,0.00,1035.00,0.00,180.30,178.30,0.00,15500.00,165.00,0.00,0.00,24635.20,0.00,0.00,0.00,0.00,387.44,238.70,0.00,0.05,2.424,1.66,1.378,1.114,0.835,0.545,0.277,0.123,0.041,0.000,0.9915
39,E,Dry,30,9976,16.15,1.75,45.26,1.35,37.11,6.36,0.00,3629.00,9.40,0.00,0.00,4761.68,0.00,0.00,0.00,0.00,212.79,1220.50,34.70,0.01,2.180,1.404,1.324,1.048,0.779,0.49,0.238,0.073,0.064,0.000,0.9867
40,Q,ePAM,30,152262,27.13,0.00,2606.50,0.00,659.55,436.75,0.00,55135.00,641.55,0.00,0.00,91078.36,0.00,697.97,0.00,0.00,607.72,372.00,0.00,0.04,2.389,1.657,1.423,1.160,0.874,0.601,0.268,0.126,0.050,0.000,0.9858
